"#","Vendor Part No","Product","Vendor Part No","Qty Sold","Sales"
"","","Total","","33820","IDR 310,756,626.50"
"327","sk-nl003","indocafe latte mandehling","sk-nl003","2","IDR 16000.00"
"328","Otc1123","OATSIDE COKLAT","Otc1123","27","IDR 324000.00"
"329","Sk124","AQUA 600ml","Sk124","710","IDR 4929500.00"
"330","SKL-03","LASEGAR LEMON","SKL-03","110","IDR 1035000.00"
"331","Ss01","Sedap selection cup","Ss01","37","IDR 351500.00"
"332","SK 558","INACO IM COCO LECI","SK 558","126","IDR 1371000.00"
"333","KEN-02","GENJI ORIGINAL PIE","KEN-02","6","IDR 90000.00"
"334","sk-i001","iyes mix","sk-i001","72","IDR 398000.00"
"335","SK 371","INACO MINI JELLY AND PUDDING","SK 371","65","IDR 527000.00"
"336","sk-pq003","potato q rasa sosis meksiko","sk-pq003","116","IDR 609000.00"
"337","SK-9","SPRITE BOTOL 390ML","SK-9","44","IDR 339000.00"
"338","SK57","AW 330ML","SK57","14","IDR 130000.00"
"339","KC100","KRIZZI COKLAT","KC100","147","IDR 1242000.10"
"340","Lm001","LE MINERALE 2","Lm001","447","IDR 2907000.00"
"341","sk-023","bro tatoz rasa rumput laut","sk-023","53","IDR 371000.00"
"342","SK-337","CIMORY HAZELNUT","SK-337","8","IDR 68000.00"
"343","SK-tic01","Tic tic rasa bawang asli","SK-tic01","78","IDR 641000.00"
"344","SK-QT02","QTELA TEMPE ORIGINAL","SK-QT02","13","IDR 143000.00"
"345","sb-034","Piattos rasa sapi panggang","sb-034","33","IDR 297000.00"
"346","SK 300","Chitato Lite Nori 35 gram","SK 300","1","IDR 8000.00"
"347","sk-ls02","lasegar jeruk","sk-ls02","5","IDR 48000.00"
"348","sk-q001","potato q korean bbq","sk-q001","3","IDR 16000.00"
"349","SK-CHK02","CHIKI twist ayam panggang","SK-CHK02","13","IDR 117000.00"
"350","sk-1212","black thunder","sk-1212","13","IDR 78000.00"
"351","591","INACO COCO MELON","591","56","IDR 664000.00"
"352","sk66","Delfi Big Thunder","sk66","12","IDR 72000.00"
"353","SK 356","SPRITE KALENG 250ML","SK 356","145","IDR 1182000.00"
"354","SK-3","Coca Cola Botol 390ML","SK-3","16","IDR 113000.00"
"355","SK-MI03","MILO ORIGINAL 220ML","SK-MI03","566","IDR 7958400.00"
"356","sk-sun 003","sunkist water orange","sk-sun 003","76","IDR 665500.00"
"357","SK-201","AW 250ML","SK-201","322","IDR 3111000.00"
"358","SK-10","Kopiko Lucky Day 180 ML","SK-10","495","IDR 4538000.00"
"359","SK-p005","POTAKREZ sapi panggang","SK-p005","166","IDR 864000.00"
"360","EGG-03","EGG ROLL CHEESE","EGG-03","64","IDR 442000.00"
"361","Sk088","FANTA KALENG 330ML","Sk088","28","IDR 280000.00"
"362","SK-470","CIMORY ALMOND","SK-470","160","IDR 1409000.00"
"363","SK-01","Le Mineral 600ML","SK-01","1645","IDR 10933500.00"
"364","SK 318","FANTA KALENG 250ML","SK 318","113","IDR 970000.00"
"365","PK-03","POCARI SWEAT KALENG/CAN 330ML","PK-03","72","IDR 696000.00"
"366","SK 590","POTATO CHIP  50G","SK 590","160","IDR 2904000.00"
"367","gp-02","Go potato cheese","gp-02","145","IDR 1329000.00"
"368","sk-bt001","bro tatoz rendang sapi","sk-bt001","28","IDR 196000.00"
"369","SK64","Nextar","SK64","54","IDR 532000.00"
"370","Pcl01","PANDA CINCAU JELLY","Pcl01","66","IDR 641000.00"
"371","sk-lwk01","luwak white koffie","sk-lwk01","2","IDR 20000.00"
"372","SK 2","#unknown from machine 'AYO ARENA'#","SK 2","54","IDR 324000.00"
"373","SK 21","#unknown from machine 'AYO ARENA'#","SK 21","35","IDR 140000.00"
"374","SK 10","#unknown from machine 'AYO ARENA'#","SK 10","64","IDR 320000.00"
"375","SK 7","#unknown from machine 'AYO ARENA'#","SK 7","35","IDR 210000.00"
"376","SK 8","#unknown from machine 'AYO ARENA'#","SK 8","33","IDR 198000.00"
"377","SK 16","#unknown from machine 'AYO ARENA'#","SK 16","18","IDR 108000.00"
"378","SK 15","#unknown from machine 'AYO ARENA'#","SK 15","14","IDR 84000.00"
"379","SK 3","#unknown from machine 'AYO ARENA'#","SK 3","14","IDR 84000.00"
"380","SK 23","#unknown from machine 'AYO ARENA'#","SK 23","11","IDR 44000.00"
"381","SK 42","#unknown from machine 'AYO ARENA'#","SK 42","33","IDR 132000.00"
"382","SK-03","OISHI UDANG PEDAS 60 gr","SK-03","8","IDR 92000.00"
"383","SK-16","AQUA 600 ml","SK-16","64","IDR 448000.00"
"384","SK-05","CHIKI BALLS CHICKEN 55 gr","SK-05","5","IDR 55000.00"
"385","SK-27","TEH PUCUK HARUM 350 ml","SK-27","15","IDR 135000.00"
"386","sk-fr001","pringles original 42g","sk-fr001","19","IDR 380000.00"
"387","sk-sq003","silverqueen bites 30 g","sk-sq003","14","IDR 280000.00"
"388","SK-31","CAP PANDA CINCAU 310 ml","SK-31","6","IDR 90000.00"
"389","SK-09","MINUTE MAID PULPY ORANGE 300 ml","SK-09","13","IDR 130000.00"
"390","sk-m002","milo nuggets 25 g","sk-m002","14","IDR 280000.00"
"391","SK-08","HYDRO COCO 250 ml","SK-08","11","IDR 165000.00"
"392","sk-005","caffino","sk-005","68","IDR 618000.00"
"393","SK-21","GOOD DAY MOCACINNO 250 ml","SK-21","8","IDR 80000.00"
"394","SK-19","FLORIDINA ORANGE PULP 360 ml","SK-19","8","IDR 64000.00"
"395","SK-14","FANTA STRAWBERRY 390 ml","SK-14","5","IDR 50000.00"
"396","SK-11","SPRITE 390 ml","SK-11","6","IDR 60000.00"
"397","AM-53","Oasis PH+ 500ml","AM-53","246","IDR 1476000.00"
"398","AM-15","Pop Mie Baso","AM-15","27","IDR 216000.00"
"399","AM-33","Milo 240ml","AM-33","47","IDR 587500.00"
"400","AM-26","Mie Sedap Mie Goreng","AM-26","31","IDR 248000.00"
"401","AM-67","You-C Orange Water","AM-67","27","IDR 310500.00"
"402","AM-17","Fitbar Coklat","AM-17","22","IDR 143000.00"
"403","AM-66","Teh Kotak Jasmine","AM-66","88","IDR 484000.00"
"404","AM-36","Goodtime Chocochip","AM-36","21","IDR 252000.00"
"405","AM-13","Chic Choc","AM-13","27","IDR 323996.00"
"406","AM-34","Teh Botol Sosro","AM-34","45","IDR 427500.00"
"407","AM-11","Buavita Apel 245 ml","AM-11","8","IDR 88000.00"
"408","AM-40","Minute Maid","AM-40","12","IDR 102000.00"
"409","AM-61","Teh Pucuk Harum","AM-61","40","IDR 320000.00"
"410","AM-02","Bear Brand 189 ml","AM-02","21","IDR 315000.00"
"411","SK-07","PRF AYAM KECAP SAYAP 45 gr","SK-07","1","IDR 16000.00"
"412","AM-16","Pop Mie Ayam","AM-16","15","IDR 120000.00"
"413","AM-89","Sukro Oven Jagung Bakar","AM-89","17","IDR 230500.00"
"414","AM-07","Pocari Sweat 500 ml","AM-07","40","IDR 400000.00"
"415","AM-60","Sprite Waterlymon 425ml","AM-60","24","IDR 156000.00"
"416","AM-28","You C1000 Orange","AM-28","20","IDR 210000.00"
"417","AM-41","Nu Green Tea Original","AM-41","26","IDR 221000.00"
"418","SK05","Ultra Slim Chocolate","SK05","54","IDR 731000.00"
"419","AM-94","A&W Can Sarsaparila","AM-94","16","IDR 128000.00"
"420","AM-23","Pocky Chocolate","AM-23","18","IDR 198000.00"
"421","AM-95","Fanta Strawberry Can","AM-95","7","IDR 56000.00"
"422","SK38","Starbucks Espresso Latte","SK38","13","IDR 390000.00"
"423","AM-08","Hydro Coco 250 ml","AM-08","37","IDR 370000.00"
"424","AM-14","Pringles Original","AM-14","23","IDR 368000.00"
"425","SK60","Ultra Slim Strawberry","SK60","43","IDR 552000.00"
"426","AM-35","Pringles Sour Cream & Onion","AM-35","5","IDR 80000.00"
"427","SK36","Fruit Tea Freeze","SK36","140","IDR 1505000.00"
"428","SK-18","GOLDA COFFEE DOLCE LATTE 200 ml","SK-18","1","IDR 8000.00"
"429","SK-04","TARO SEAWEED 32 gr","SK-04","4","IDR 40000.00"
"430","AM-45","Top Chocolate Xtra Large","AM-45","25","IDR 175000.00"
"431","SK65","Milkis Melon","SK65","25","IDR 610000.00"
"432","AM-90","Nescafe Latte 220 ml","AM-90","40","IDR 340000.00"
"433","SK64","Milkis Original","SK64","21","IDR 525000.00"
"434","AM-85","Nutriboost Strawberry","AM-85","17","IDR 153000.00"
"435","AM-70","Mie Sedap Korean","AM-70","13","IDR 104000.00"
"436","SK 378","POTABEE RUMPUT LAUT","SK 378","14","IDR 99000.00"
"437","SK-20","TEH BOTOL CAN 318 ML","SK-20","21","IDR 190001.00"
"438","SK-52","PRC FRANZZII MATCHA CHOCO COOKIE 70 GR","SK-52","4","IDR 74000.00"
"439","SK-106","MIE SEDAP CUP GORENG","SK-106","10","IDR 85500.00"
"440","SK-32","OATSIDE MILK CHOCO 200 ML","SK-32","12","IDR 62507.00"
"441","SK-16","CRYSTALINE MINERAL WATER 600 ML","SK-16","320","IDR 1580004.00"
"442","SK-4","KRISBEE KRUNCH RASA JAGUNG BAKAR MENTEGA 75 gr","SK-4","10","IDR 100000.00"
"443","SK-53","PRC FRANZZII YOGHURT CHOCO COOKIE 70 GR","SK-53","5","IDR 92500.00"
"444","SK-47","IMPERIAL BLUEBERRY CREME BISCUIT","SK-47","8","IDR 112000.00"
"445","SK-35","KOREAN 2 PERCENT PEACH REFRESH WATER 240 ML","SK-35","3","IDR 49500.00"
"446","SK-107","PISTACHIO CREAM CHOCOTAT","SK-107","4","IDR 62000.00"
"447","SK-340","CHI FOREST SPARKLING WATER KALAMANSI 480 ML","SK-340","4","IDR 60000.00"
"448","SK-74","KUKURU STRAWBERRY YOGHURT","SK-74","10","IDR 150000.00"
"449","SK-22","POKKA OOLONG TEA LESS SUGAR 450 ML","SK-22","21","IDR 216602.00"
"450","SK-79","IRVINS SALTED EGG INSTANT NOODLES","SK-79","3","IDR 76500.00"
"451","SK-111","EQUITY 100 PERCENT WATER","SK-111","8","IDR 84012.00"
"452","SK-50","SPRITE 390 ML","SK-50","5","IDR 50000.00"
"453","SK-11","POP SMILE DARKCHOCO POPCORN","SK-11","1","IDR 22000.00"
"454","SK-27","LOVINT PEANUT & CHOCOLATE STICK","SK-27","4","IDR 80000.00"
"455","SK-15","KIN YOGHURT BLACK","SK-15","2","IDR 28000.00"
"456","SK-125","DR PEPPER COKE PROMO","SK-125","4","IDR 122000.00"
"457","SK-18","CHIC CHOC BISCUIT","SK-18","11","IDR 115001.00"
"458","SK-45","OATSIDE MILK COFFEE 200 ML","SK-45","5","IDR 70000.00"
"459","SK-36","MILKIS STRAWBERRY 250 ML","SK-36","4","IDR 66000.00"
"460","SK-76","VIETNAMESE SAGIKO MANGO FLOAT","SK-76","2","IDR 33000.00"
"461","SK-46","YOSEO YOGHURT COOKIES&CREAM","SK-46","4","IDR 63000.00"
"462","SK-126","POP TARTS FROSTED RASPBERRY","SK-126","3","IDR 105000.00"
"463","SK-33","NESCAFE LATTE 220 ML","SK-33","5","IDR 55000.00"
"464","SK-19","COCA COLA 390 ML","SK-19","8","IDR 60002.00"
"465","SK-117","IRVINS SALTED EGG MALA NOODLE","SK-117","3","IDR 76500.00"
"466","SK-71","BIBIGO KOREAN ROASTED SEAWEED","SK-71","6","IDR 37501.00"
"467","SK85","Kit Kat Chunky","SK85","15","IDR 375000.00"
"468","SK-105","WANT WANT RICE POP","SK-105","6","IDR 66000.00"
"469","SK-99","MIXED NUTS GOODY SNACK HOUSE","SK-99","4","IDR 35002.00"
"470","SK-37","MILKIS MILK SODA FLAV 250 ML","SK-37","5","IDR 82500.00"
"471","SK-78","IRVINS SALTED EGG FISH SKIN","SK-78","2","IDR 170001.00"
"472","SK-54","TONG GARDEN HONEY PEANUTS 40 GR","SK-54","1","IDR 12000.00"
"473","SK-127","CHOYA UME PLUM JELLY","SK-127","1","IDR 40000.00"
"474","SK-OI001","OISHI  RASA UDANG","SK-OI001","2","IDR 20000.00"
"475","SK-34","NESCAFE CARAMEL MACHIATO 220 ML","SK-34","3","IDR 33000.00"
"476","SK-129","FITMEE MIE GORENG PEDAS","SK-129","1","IDR 9200.00"
"477","SK-130","VERGOLD HONEY GLAZED MIXNUT","SK-130","1","IDR 30000.00"
"478","SK-66","ILHWA MUSCAT ADE SPARKLING WTR","SK-66","2","IDR 35000.00"
"479","SK-02","LEMONILO SMOKEY BBQ CHIPS","SK-02","3","IDR 34500.00"
"480","SK-21","BICANO NAVRATAN MIX","SK-21","1","IDR 35200.00"
"481","SK 8","Fruit Tea Black Curent 350 ml","SK 8","17","IDR 119000.00"
"482","SK 14","Fruit Tea PET Black curent 500 ml","SK 14","38","IDR 304000.00"
"483","SK 2","Teh Botol Sosro-Original 350 ml","SK 2","247","IDR 1976000.00"
"484","SK 16","Tebs Sparking LL - PET 300 ml","SK 16","80","IDR 560000.00"
"485","SK 4","Teh Botol Sosro-Tawar 350 ml","SK 4","116","IDR 812000.00"
"486","SK-113","KULLAMUST APPLE & RASPBERRY JUICE","SK-113","1","IDR 37000.00"
"487","SK 9","Fruit Tea Sosro-Freeze 350 ml","SK 9","16","IDR 112000.00"
"488","SK 7","Fruit Tea Sosro-Apel 350 ml","SK 7","16","IDR 112000.00"
"489","SK 35","Tebs PET 300 Mix Fruit","SK 35","39","IDR 273000.00"
"490","SK-122","PROMO JIN BINGGRAE STRWBRY MILK","SK-122","1","IDR 20500.00"
"491","SK 5","Teh Botol Kotak-330 ml","SK 5","80","IDR 560000.00"
"492","SK-1002","OATSIDE COFFEE","SK-1002","22","IDR 254000.00"
"493","SK-91","PRC FRANZZI CHEESE COOKIE","SK-91","2","IDR 38000.00"
"494","SK 11","Teh Botol Sosro-Original 450ml","SK 11","21","IDR 189000.00"
"495","SK 43","Teh Botol Kotak - 250 ml","SK 43","73","IDR 438000.00"
"496","SK 809","MILKIS ORIGINAL","SK 809","6","IDR 72000.00"
"497","SK-Ito-Tea","Oi Ocha Green Tea 300 ml","SK-Ito-Tea","50","IDR 496000.00"
"498","Ito66","ITO EN OLONG","Ito66","28","IDR 345800.00"
"499","SK 12","Fruit Tea PET Apel 500ML","SK 12","16","IDR 128000.00"
"500","sk50","Panda Liang teh 350ML","sk50","2","IDR 18000.00"
"501","AM-78","Larutan Cap Badak Lychee","AM-78","9","IDR 90000.00"
"502","AM-19","Pringles Cheese","AM-19","11","IDR 176000.00"
"503","SK-1","Coca-Cola 390 ml","SK-1","14","IDR 119000.00"
"504","SKPI","Piattos 35GRAM","SKPI","23","IDR 161000.00"
"505","sb-030","Groovy coffee beer","sb-030","33","IDR 363000.00"
"506","sk-kb002","kinder bueno 43 g","sk-kb002","35","IDR 700000.00"
"507","SK-8","Beng Beng","SK-8","18","IDR 142000.00"
"508","sk-joy02","Pejoy stik coklat","sk-joy02","2","IDR 22000.00"
"509","SK 206","PRINGLESS SOUR ONION 42 GRAM","SK 206","1","IDR 20000.00"
"510","SK 2","Teh Botol Sosro-Original 350 ml","SK 2","162","IDR 1296000.00"
"511","SK 23","FRUIT TEA KOTAK 250ML LEMON","SK 23","29","IDR 174000.00"
"512","SK 10","PRIM-A Botol 600ml","SK 10","380","IDR 3724000.00"
"513","SK 35","Tebs PET 300 Mix Fruit","SK 35","51","IDR 408000.00"
"514","SK 17","Teh Botol Can","SK 17","30","IDR 300000.00"
"515","SK 22","FRUIT TEA KOTAK 250ML BLACKCURENT","SK 22","83","IDR 498000.00"
"516","SK 4","Teh Botol Sosro-Tawar 350 ml","SK 4","72","IDR 576000.00"
"517","SK 36","Country Choice Mg Kotak 250ml","SK 36","16","IDR 128000.00"
"518","SK 39","Country Choice Org Kotak 250ml","SK 39","28","IDR 224000.00"
"519","SK 21","FRUIT TEA KOTAK 250ML APEL","SK 21","45","IDR 270000.00"
"520","SK 31","FF Red - Guardian 250 ml","SK 31","14","IDR 140000.00"
"521","SK 16","Tebs Sparkling PET 300 ml","SK 16","12","IDR 96000.00"
"522","SK 38","Country Choice AP Kotak 250ml","SK 38","29","IDR 232000.00"
"523","SK 29","FF Optimist Orange 250 ml","SK 29","9","IDR 90000.00"
"524","SK 37","Country Choice GV Kotak 250ml","SK 37","17","IDR 136000.00"
"525","SK 19","Fruit Tea Can-Apel","SK 19","29","IDR 290000.00"
"526","SK 18","Tebs Can","SK 18","9","IDR 90000.00"
"527","SK 30","FF Purify Green 250 ml","SK 30","14","IDR 140000.00"
"528","SK 15","Estee 390 ml","SK 15","20","IDR 160000.00"
"529","SK 20","Fruit Tea Blackcurrant Can","SK 20","5","IDR 50000.00"
